stock_id,score
600875,1.577208
300394,1.2686671
600893,1.2625103
600010,1.1501004
300442,0.9930281
600482,0.9884912
000975,0.9730142
002384,0.8876167
600346,0.8559327
601698,0.8120377
600219,0.80667573
000807,0.7917402
600089,0.77942526
601872,0.7757526
600522,0.76615113
688506,0.7612644
600183,0.7371345
600176,0.7238739
601600,0.6691625
603993,0.630605
600584,0.62504417
002493,0.6179537
002648,0.6057742
603986,0.58292
600026,0.55299854
002709,0.5321276
000100,0.51845396
002916,0.5065775
300502,0.48401502
000630,0.47518852
603799,0.46887034
600362,0.46469578
601868,0.45404705
688012,0.4509795
600426,0.3732184
600188,0.34270164
600489,0.3415548
000338,0.34148476
000408,0.33933535
600438,0.3391395
600115,0.2675939
002001,0.25261292
000768,0.2471591
601899,0.24199006
688256,0.23626332
605117,0.22541675
300308,0.2166149
601100,0.20466101
600989,0.19702092
688036,0.19454092
000301,0.19363578
002463,0.18053028
600547,0.17729321
300782,0.17380452
000792,0.17106602
688472,0.16047558
300408,0.15753959
601898,0.15617637
300418,0.15231806
002459,0.1494563
300274,0.14656557
300316,0.14453977
002460,0.107265756
002028,0.103452966
002601,0.09385674
688008,0.08749479
002422,0.08136508
002466,0.08034502
300347,0.037483346
601877,0.025626589
601857,-0.010366719
600372,-0.013186503
300661,-0.014275935
600938,-0.029796027
601808,-0.04632661
000617,-0.07030076
688223,-0.08805105
600150,-0.09994723
601111,-0.105561614
002938,-0.11063248
688047,-0.11990896
600028,-0.124681056
600039,-0.14987844
600406,-0.15313211
300866,-0.15494117
688187,-0.15783185
688303,-0.16250461
600029,-0.1630851
688082,-0.1722243
600111,-0.17474473
300014,-0.2056255
600160,-0.20968822
601021,-0.23859528
000425,-0.24154687
600233,-0.26141477
000983,-0.2661
301236,-0.27407274
600309,-0.27774262
601117,-0.28114146
000708,-0.28181645
600803,-0.2871993
605499,-0.30156627
300832,-0.30922052
603296,-0.31655028
000786,-0.31935492
601088,-0.32367644
002311,-0.3251309
601077,-0.3256441
002920,-0.3360192
600025,-0.33853257
688041,-0.35447207
601669,-0.36519745
000157,-0.37392956
601058,-0.3766289
300498,-0.3789187
600460,-0.39097878
601225,-0.39804026
300979,-0.39878362
601138,-0.42023152
601018,-0.43515435
000725,-0.44310078
688009,-0.44429007
003816,-0.45607242
300476,-0.4624127
301269,-0.46841016
603260,-0.474946
603019,-0.4816744
600845,-0.4844176
600066,-0.4849734
603392,-0.4918591
